Measure,Calculation,Units
PopHousehold,"sum( Pop.DiIgDtPpHt[,,,""Household"",] )",Population in households in MPO boundary
PopGroupQtr,"sum( Pop.DiIgDtPpHt[,,,""GroupQtr"",] )",Population in group quarters in MPO boundary
PopTotal,sum( Pop.DiIgDtPpHt ),Total population in MPO boundary
Households,"sum( Hh.DiIgDtPpHt[,,,""Household"",] )",Households in MPO boundary
SFD,"sum( Hh.DiIgDtPpHt[,,,,""SFD""] )",Number of single-family detached housing units in MPO boundary
SFA,"sum( Hh.DiIgDtPpHt[,,,,""SFA""] )",Number of single-family attached housing units in MPO boundary
MH,"sum( Hh.DiIgDtPpHt[,,,,""MH""] )",Number of mobile home housing units in MPO boundary
A24,"sum( Hh.DiIgDtPpHt[,,,,""A24""] )",Number of duplex/triplex/quadplex housing units in MPO boundary
A5P,"sum( Hh.DiIgDtPpHt[,,,,""A5P""] )",Number of apartment housing units in MPO boundary
GQ,"sum( Hh.DiIgDtPpHt[,,,,""GQ""] )",Number of group quarters residents in MPO boundary
IncomeCapHousehold,"sum( HhInc.DiIgDtPp[,,,""Household""] )  / Summary_$PopHousehold",Average annual per capita income of MPO households in 2005 dollars
IncomeCapGroupQtr,"sum( HhInc.DiIgDtPp[,,,""GroupQtr""] ) / Summary_$PopGroupQtr",Average annual per capita income of MPO group quarters population in 2005 dollars
FuelCost,"Costs.YrCs[Year,""FuelCost""]",2005 Dollars per gasoline equivalent gallon
FuelTax,"Costs.YrCs[Year,""GasTax""]",2005 Dollars per gasoline equivalent gallon
LtTruckShare,sum( NumLtTruck.DiIgDtPp ) / sum( NumLtTruck.DiIgDtPp + NumAuto.DiIgDtPp ),Light truck proportion of light vehicle fleet
DvmtHousehold,"sum( Dvmt.DiIgDtPp[,,,""Household""] )",Total DVMT of MPO households
DvmtGroupQtr,"sum( Dvmt.DiIgDtPp[,,,""GroupQtr""] )",Total DVMT of MPO group quarters population
DvmtCommercial,CommVehDvmt,Total DVMT of commercial service vehicles
DvmtTotal,Summary_$DvmtHousehold + Summary_$DvmtGroupQtr + Summary_$DvmtCommercial,Total DVMT of MPO light duty vehicle travel
DvmtRoad,"Dvmt.Ty[""LtVeh""]",Total light vehicle DVMT on roads within MPO boundary
DvmtCapHousehold,Summary_$DvmtHousehold / Summary_$PopHousehold,Average Percapita DVMT of MPO households
DvmtCapGroupQtr,Summary_$DvmtGroupQtr / Summary_$PopGroupQtr,Average Percapita DVMT of MPO group quarters residents
DvmtCapRoad,Summary_$DvmtRoad / Summary_$PopTotal,Average Percapita DVMT of light-duty vehicle travel on roads within MPO boundary
AutonomousDvmt,sum(AuDvmt.DiIgDtPp),Total household and group quarters DVMT by autonomous vehicles (both owned and car service)
